,image_path,label
0,train/image_c_19.jpg,0
1,train/image_c_25.jpg,0
2,train/image_c_31.jpg,0
3,train/image_c_103.jpg,0
4,train/image_c_117.jpg,0
5,train/image_c_249.jpg,0
6,train/image_c_275.jpg,0
7,train/image_c_261.jpg,0
8,train/image_c_260.jpg,0
9,train/image_c_274.jpg,0
10,train/crop (100).jpg,0
11,train/image_c_248.jpg,0
12,train/crop (94).jpg,0
13,train/image_c_116.jpg,0
14,train/image_c_102.jpg,0
15,train/image_c_30.jpg,0
16,train/image_c_24.jpg,0
17,train/image_c_18.jpg,0
18,train/image_c_32.jpg,0
19,train/image_c_26.jpg,0
20,train/image_c_128.jpg,0
21,train/image_c_114.jpg,0
22,train/image_c_100.jpg,0
23,train/image_c_289.jpg,0
24,train/image_c_9.jpg,0
25,train/image_c_262.jpg,0
26,train/image_c_276.jpg,0
27,train/image_c_277.jpg,0
28,train/image_c_263.jpg,0
29,train/image_c_8.jpg,0
30,train/crop (98).jpg,0
31,train/image_c_288.jpg,0
32,train/image_c_101.jpg,0
33,train/image_c_115.jpg,0
34,train/image_c_129.jpg,0
35,train/image_c_27.jpg,0
36,train/image_c_33.jpg,0
37,train/image_c_37.jpg,0
38,train/image_c_23.jpg,0
39,train/image_c_111.jpg,0
40,train/image_c_105.jpg,0
41,train/image_c_139.jpg,0
42,train/image_c_298.jpg,0
43,train/crop (99).jpg,0
44,train/image_c_267.jpg,0
45,train/image_c_273.jpg,0
46,train/image_c_272.jpg,0
47,train/image_c_266.jpg,0
48,train/image_c_138.jpg,0
49,train/image_c_104.jpg,0
50,train/image_c_110.jpg,0
51,train/image_c_22.jpg,0
52,train/image_c_36.jpg,0
53,train/image_c_20.jpg,0
54,train/image_c_34.jpg,0
55,train/image_c_106.jpg,0
56,train/image_c_112.jpg,0
57,train/image_c_270.jpg,0
58,train/image_c_264.jpg,0
59,train/crop (101).jpg,0
60,train/crop (95).jpg,0
61,train/image_c_258.jpg,0
62,train/image_c_259.jpg,0
63,train/image_c_265.jpg,0
64,train/image_c_271.jpg,0
65,train/image_c_113.jpg,0
66,train/image_c_107.jpg,0
67,train/image_c_35.jpg,0
68,train/image_c_21.jpg,0
69,train/image_c_46.jpg,0
70,train/image_c_52.jpg,0
71,train/image_c_85.jpg,0
72,train/image_c_91.jpg,0
73,train/image_c_148.jpg,0
74,train/image_c_160.jpg,0
75,train/image_c_174.jpg,0
76,train/image_c_216.jpg,0
77,train/image_c_202.jpg,0
78,train/image_c_203.jpg,0
79,train/image_c_217.jpg,0
80,train/image_c_175.jpg,0
81,train/image_c_161.jpg,0
82,train/image_c_149.jpg,0
83,train/image_c_90.jpg,0
84,train/image_c_84.jpg,0
85,train/image_c_53.jpg,0
86,train/image_c_47.jpg,0
87,train/crop (88).jpg,0
88,train/image_c_79.jpg,0
89,train/image_c_51.jpg,0
90,train/image_c_45.jpg,0
91,train/image_c_92.jpg,0
92,train/image_c_86.jpg,0
93,train/image_c_188.jpg,0
94,train/image_c_177.jpg,0
95,train/image_c_163.jpg,0
96,train/image_c_229.jpg,0
97,train/image_c_201.jpg,0
98,train/image_c_215.jpg,0
99,train/image_c_214.jpg,0
100,train/image_c_200.jpg,0
101,train/crop (106).jpg,0
102,train/image_c_228.jpg,0
103,train/crop (92).jpg,0
104,train/image_c_162.jpg,0
105,train/image_c_176.jpg,0
106,train/image_c_189.jpg,0
107,train/image_c_87.jpg,0
108,train/image_c_93.jpg,0
109,train/crop (110).jpg,0
110,train/image_c_44.jpg,0
111,train/image_c_50.jpg,0
112,train/image_c_78.jpg,0
113,train/image_c_54.jpg,0
114,train/image_c_40.jpg,0
115,train/image_c_68.jpg,0
116,train/image_c_97.jpg,0
117,train/image_c_83.jpg,0
118,train/crop (85).jpg,0
119,train/crop (111).jpg,0
120,train/image_c_199.jpg,0
121,train/image_c_172.jpg,0
122,train/image_c_166.jpg,0
123,train/image_c_204.jpg,0
124,train/image_c_210.jpg,0
125,train/crop (107).jpg,0
126,train/crop (93).jpg,0
127,train/image_c_238.jpg,0
128,train/image_c_239.jpg,0
129,train/image_c_211.jpg,0
130,train/image_c_205.jpg,0
131,train/image_c_167.jpg,0
132,train/image_c_173.jpg,0
133,train/image_c_198.jpg,0
134,train/image_c_82.jpg,0
135,train/image_c_96.jpg,0
136,train/image_c_69.jpg,0
137,train/image_c_41.jpg,0
138,train/image_c_55.jpg,0
139,train/image_c_43.jpg,0
140,train/image_c_57.jpg,0
141,train/crop (89).jpg,0
142,train/image_c_80.jpg,0
143,train/image_c_94.jpg,0
144,train/image_c_165.jpg,0
145,train/image_c_171.jpg,0
146,train/image_c_159.jpg,0
147,train/image_c_213.jpg,0
148,train/image_c_207.jpg,0
149,train/image_c_206.jpg,0
150,train/image_c_212.jpg,0
151,train/image_c_158.jpg,0
152,train/image_c_170.jpg,0
153,train/image_c_164.jpg,0
154,train/image_c_95.jpg,0
155,train/image_c_81.jpg,0
156,train/image_c_56.jpg,0
157,train/image_c_42.jpg,0
158,train/image_c_67.jpg,0
159,train/image_c_73.jpg,0
160,train/image_c_98.jpg,0
161,train/image_c_182.jpg,0
162,train/image_c_196.jpg,0
163,train/image_c_169.jpg,0
164,train/image_c_141.jpg,0
165,train/image_c_155.jpg,0
166,train/crop (108).jpg,0
167,train/image_c_237.jpg,0
168,train/image_c_223.jpg,0
169,train/image_c_222.jpg,0
170,train/image_c_236.jpg,0
171,train/image_c_154.jpg,0
172,train/image_c_140.jpg,0
173,train/image_c_168.jpg,0
174,train/image_c_197.jpg,0
175,train/image_c_183.jpg,0
176,train/image_c_99.jpg,0
177,train/image_c_72.jpg,0
178,train/image_c_66.jpg,0
179,train/image_c_58.jpg,0
180,train/image_c_70.jpg,0
181,train/image_c_64.jpg,0
182,train/crop (86).jpg,0
183,train/crop (112).jpg,0
184,train/image_c_195.jpg,0
185,train/image_c_181.jpg,0
186,train/image_c_156.jpg,0
187,train/image_c_142.jpg,0
188,train/crop (104).jpg,0
189,train/crop (90).jpg,0
190,train/image_c_208.jpg,0
191,train/image_c_220.jpg,0
192,train/image_c_234.jpg,0
193,train/image_c_235.jpg,0
194,train/image_c_221.jpg,0
195,train/image_c_209.jpg,0
196,train/image_c_143.jpg,0
197,train/image_c_157.jpg,0
198,train/image_c_180.jpg,0
199,train/image_c_194.jpg,0
200,train/image_c_65.jpg,0
201,train/image_c_71.jpg,0
202,train/image_c_59.jpg,0
203,train/image_c_75.jpg,0
204,train/image_c_61.jpg,0
205,train/image_c_49.jpg,0
206,train/image_c_190.jpg,0
207,train/image_c_184.jpg,0
208,train/image_c_153.jpg,0
209,train/image_c_147.jpg,0
210,train/image_c_225.jpg,0
211,train/image_c_231.jpg,0
